long,long,str,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,float,long,bool,long,
203,2,"Dangling Emeralds",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,1,4,
204,2,"Emeralds & Bars",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,1,5,
205,2,"Upper Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,1,6,
206,2,"Pearls",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,1,7,
207,2,"Dangling Rubies",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,1,8,
208,2,"Emerald & Pearl Bars",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,1,9,
209,2,"Rubies & Diamonds",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,1,10,
245,0,"Flipped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,0,
246,0,"Swept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,1,
247,0,"Falcon",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,2,
248,0,"Foxtail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,3,
249,0,"Parted Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,4,
250,0,"Spiked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,5,
251,0,"Long Bangs",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,6,
252,0,"Feathered Part",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,7,
253,0,"Slicked",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,8,
254,0,"Headband",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,9,
255,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,10,0,10,
266,2,"Clean",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,0,
267,2,"Point",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,1,
268,2,"Soul Patch",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,2,
269,2,"Spike",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,3,
270,2,"Pointed Chin",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,4,
271,2,"Cropped Chin",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,5,
272,2,"Soul Strip",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,6,
273,2,"Dagger",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,7,
274,2,"Goatee",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,8,
275,2,"Styled Chin",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,10,0,9,
307,0,"Mane",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,0,0,
308,0,"Chonmage Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,0,1,
309,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,0,2,
310,0,"Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,0,3,
311,0,"Chonmage Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,0,4,
312,0,"Short Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,0,5,
313,0,"Windswept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,4,0,6,
322,2,"Clean",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,0,0,
323,2,"Groomed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,0,1,
324,2,"Bearded",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,0,2,
325,2,"Mustachioed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,0,3,
326,2,"Chops",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,0,4,
327,2,"Goatee",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,4,0,5,
349,0,"Bald",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,0,
350,0,"Long",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,1,
351,0,"Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,2,
352,0,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,3,
353,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,4,
354,0,"Short Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,5,
355,0,"Swept",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,6,
356,0,"Receding",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,7,
357,0,"Chonmage",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,8,
358,0,"Braid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,9,
359,0,"Short Braid",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,0,10,
370,2,"Full",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,0,
371,2,"Double-Braided",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,1,
372,2,"Groomed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,2,
373,2,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,3,
374,2,"Grand Mustache",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,4,
375,2,"Braided Mustache",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,5,
376,2,"Styled",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,6,
377,2,"Pointed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,7,
378,2,"Braided",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,8,
379,2,"Humbug",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,9,
380,2,"Grimbeard",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,0,10,
413,0,"Topknot",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,0,
414,0,"Tail",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,1,
415,0,"Crest",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,2,
416,0,"Tufts",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,3,
417,0,"Boar Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,4,
418,0,"Horns",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,5,
419,0,"Mane",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,6,
420,0,"Shaved",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,2,1,7,
429,2,"Unpierced",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,1,0,
430,2,"Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,1,1,
431,2,"Upper Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,1,2,
432,2,"Nose Ring",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,1,3,
433,2,"Nose & Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,1,4,
434,2,"Nose & Upper Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,1,5,
435,2,"Full Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,2,1,6,
459,0,"Double-Braided",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,0,
460,0,"Braided Buns",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,1,
461,0,"Braided",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,2,
462,0,"Boar Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,3,
463,0,"Braided Bun",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,4,
464,0,"Looped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,5,
465,0,"Tied",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,6,
466,0,"Short",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,7,
467,0,"Parted",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,8,
468,0,"Short Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,9,
469,0,"Bobbed",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,10,
470,0,"Cropped",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,11,
471,0,"Bangs & Braids",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,12,
472,0,"Gathered",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,3,1,13,
483,2,"Unpierced",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,1,0,
484,2,"Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,1,1,
485,2,"Upper Earring",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,1,2,
486,2,"Double Upper Earring",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,1,3,
487,2,"Nose Ring",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,1,4,
488,2,"Small Earrings",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,3,1,5,
519,0,"Tower",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,1,0,
520,0,"Sprouts",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,1,1,
521,0,"Boar Tails",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,1,2,
522,0,"Parted",,,,,,,,,,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,7,1,3,
