long,long,long,long,None,
190,9728,9726,9727,,
191,9730,9729,9731,,
192,9732,9729,9731,,
193,9734,9733,9735,,
194,9736,9733,9735,,
195,9738,9737,9739,,
196,9740,9737,9739,,
197,9742,9741,9743,,
198,9744,9741,9743,,
199,9746,9745,9747,,
200,9748,9745,9747,,
201,9750,9749,9751,,
202,9752,9749,9751,,
203,9754,9753,9755,,
204,9756,9753,9755,,
205,9758,9757,9759,,
206,9760,9757,9759,,
207,9762,9761,9763,,
208,9764,9761,9763,,
209,9766,9765,9767,,
210,9768,9765,9767,,
211,9770,9769,9771,,
212,9772,9769,9771,,
213,10095,10095,10095,,
214,10146,10147,10148,,
215,10149,10147,10148,,
216,10150,10151,10152,,
217,10153,10151,10152,,
218,10699,0,0,,
219,10700,0,0,,
220,10810,10810,10810,,
221,10827,10827,10827,,
222,10828,10828,10828,,
223,10829,10829,10829,,
224,10830,10830,10830,,
225,10850,10850,10850,,
226,10969,10969,10969,,
227,11646,11646,11646,,
228,11672,11672,11672,,
229,11740,11740,11740,,
230,11749,11749,11749,,
231,11750,11750,11750,,
232,11752,11752,11752,,
233,11789,11789,11789,,
234,11793,11794,11795,,
235,11799,11799,11799,,
236,11988,11988,11988,,
238,12127,12127,12127,,
239,12182,0,12182,,
240,12191,12191,12191,,
241,12541,12541,12541,,
242,13020,13020,13020,,
243,13386,13386,13386,,
244,13403,13405,13406,,
245,13407,13405,13406,,
246,13420,13421,13422,,
247,13423,13421,13422,,
248,13424,13425,13426,,
249,13427,13425,13426,,
250,13591,13591,13591,,
251,13592,13592,13592,,
252,13659,13660,13661,,
253,13662,13660,13661,,
254,13663,13664,13665,,
255,13666,13664,13665,,
256,13667,13668,13669,,
257,13670,13668,13669,,
258,13671,13672,13673,,
259,13674,13672,13673,,
260,13675,13676,13677,,
261,13678,13676,13677,,
262,13679,13680,13681,,
263,13682,13680,13681,,
264,13683,13684,0,,
265,13796,-1,-1,,
266,13992,13993,13994,,
267,14032,0,0,,
268,14242,14243,0,,
269,14326,0,14328,,
270,14335,0,0,,
271,14544,14546,14545,,
272,14547,14546,14545,,
273,14548,14550,14549,,
274,14551,14550,14549,,
275,14552,14554,14553,,
276,14555,14554,14553,,
277,14568,14570,14569,,
278,14605,14607,14609,,
279,14608,14610,14609,,
280,14611,14613,14612,,
281,14614,14615,14612,,
282,14616,14618,14617,,
283,14619,14620,14617,,
284,14621,14623,14622,,
285,14624,14625,14622,,
286,14626,14628,14627,,
287,14629,14630,14627,,
288,14631,14633,14632,,
289,14634,14635,14632,,
290,14636,14638,14637,,
291,14639,14640,14637,,
292,14641,14643,14642,,
293,14644,14645,14642,,
294,14646,14648,14647,,
295,14649,14650,14647,,
296,14651,14653,14652,,
297,14654,14655,14652,,
298,14656,14658,14657,,
299,14659,14660,14657,,
300,14662,14661,13994,,
301,14674,14676,14675,,
302,14714,14716,14718,,
303,14715,14717,14718,,
304,14759,14760,14761,,
305,14954,14954,14954,,
306,14955,14955,14955,,
307,15011,15011,15011,,
309,15153,15153,15153,,
311,15267,15267,15267,,
312,15297,15297,15297,,
313,15301,15301,15301,,
314,15302,15302,15302,,
315,15309,15309,15309,,
316,15350,15350,15350,,
317,15933,15933,15933,,
318,15932,15932,15932,,
319,15964,15965,15964,,
320,15987,15987,15987,,
321,16105,16110,16115,,
322,16462,16462,16462,,
323,16475,16475,16475,,
324,16476,16476,16476,,
325,16479,16479,16479,,
326,16481,16481,16481,,
327,16482,16482,16482,,
328,16490,16490,16490,,
329,16494,16494,16494,,
330,16862,16863,16864,,
331,17210,17210,17210,,
332,17336,17336,17336,,
333,17335,17335,17335,,
334,17637,17637,17637,,
335,17776,0,0,,
336,17783,0,0,,
