long,bool,long,None,float,float,float,float,float,
218,0,0,,1.0,0.5,1.0,0.75,1.0,
219,0,0,,1.0,0.5,1.0,0.75,1.0,
220,0,0,,0.75,0.5,1.0,0.75,1.0,
221,0,0,,1.0,0.5,1.0,0.75,1.0,
222,0,0,,0.850000023842,0.5,1.0,0.75,1.0,
223,0,0,,1.0,0.5,1.0,0.75,1.0,
224,0,0,,1.0,0.5,1.0,0.75,1.0,
225,0,0,,1.0,0.5,1.0,0.75,1.0,
226,0,0,,0.5,0.5,1.0,0.75,1.0,
227,1,0,,0.300000011921,0.5,1.0,0.75,1.0,
228,0,0,,1.0,0.5,1.0,0.75,1.0,
229,1,0,,0.75,0.5,1.0,0.75,1.0,
230,1,0,,0.850000023842,0.5,1.0,0.75,1.0,
231,1,0,,0.850000023842,0.600000023842,1.0,0.75,1.0,
232,1,0,,0.850000023842,0.5,1.0,0.75,1.0,
233,1,0,,1.0,0.5,1.0,0.75,1.0,
234,1,0,,0.850000023842,0.5,1.0,0.75,1.0,
235,1,0,,1.0,0.5,1.0,0.75,1.0,
236,0,0,,0.850000023842,0.5,1.0,0.75,1.0,
237,0,0,,1.0,0.5,1.0,0.75,1.0,
238,0,0,,1.0,0.5,1.0,0.75,1.0,
239,1,0,,0.20000000298,0.5,1.0,0.75,1.0,
240,0,0,,1.0,0.5,1.0,0.75,1.0,
241,1,0,,1.0,0.5,1.0,0.75,1.0,
242,1,0,,1.0,0.5,1.0,0.75,1.0,
243,1,0,,1.0,0.5,1.0,0.75,1.0,
244,1,0,,1.0,0.5,1.0,0.75,1.0,
245,1,0,,1.0,0.5,1.0,0.75,1.0,
246,0,0,,0.899999976158,0.5,1.0,0.75,1.0,
247,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
248,0,0,,0.75,0.5,1.0,0.75,1.0,
249,0,0,,0.75,0.5,1.0,0.75,1.0,
250,0,0,,1.0,0.5,1.0,0.75,1.0,
251,0,0,,1.0,0.5,1.0,0.75,1.0,
252,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
253,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
254,0,0,,0.75,0.5,1.0,0.75,1.0,
255,1,0,,0.75,0.5,1.0,0.75,1.0,
256,1,0,,0.850000023842,0.5,1.0,0.75,1.0,
257,0,0,,1.0,0.5,1.0,0.75,1.0,
258,0,0,,0.850000023842,0.5,1.0,0.75,1.0,
259,0,0,,1.0,0.5,1.0,0.75,1.0,
260,0,0,,0.800000011921,1.0,1.0,0.75,1.0,
261,0,0,,1.0,0.5,1.0,0.75,1.0,
262,0,0,,0.0,0.5,1.0,0.75,1.0,
263,0,0,,1.0,0.5,1.0,0.75,1.0,
264,0,0,,0.5,0.5,1.0,0.75,1.0,
265,0,0,,0.5,0.5,1.0,0.75,1.0,
266,0,0,,1.0,0.5,1.0,0.75,1.0,
267,0,0,,0.5,0.5,1.0,0.75,1.0,
268,0,0,,1.0,0.5,1.0,0.75,1.0,
269,0,0,,0.0,0.5,1.0,0.75,1.0,
270,0,0,,0.5,0.5,1.0,0.75,1.0,
271,0,0,,1.0,0.5,1.0,0.75,1.0,
272,1,0,,0.300000011921,0.5,1.0,0.75,1.0,
273,0,0,,0.300000011921,0.5,1.0,0.75,1.0,
274,0,0,,0.5,0.5,1.0,0.75,1.0,
275,0,0,,0.300000011921,0.5,1.0,0.75,1.0,
276,0,0,,1.0,0.5,1.0,0.75,1.0,
277,0,0,,1.0,0.5,1.0,0.75,1.0,
278,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
279,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
280,0,0,,0.5,0.5,1.0,0.75,1.0,
281,0,0,,0.75,0.5,1.0,0.75,1.0,
282,0,0,,1.0,0.5,1.0,0.75,1.0,
283,0,0,,0.75,0.5,1.0,0.75,1.0,
284,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
285,0,0,,1.0,0.5,1.0,0.75,1.0,
286,0,0,,0.850000023842,0.5,1.0,0.75,1.0,
287,1,0,,1.0,0.5,1.0,0.75,1.0,
288,0,0,,0.0,0.5,1.0,0.75,1.0,
289,0,0,,1.0,0.5,1.0,0.75,1.0,
290,0,0,,0.649999976158,0.5,1.0,0.75,1.0,
291,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
292,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
293,0,0,,1.0,0.5,1.0,0.75,1.0,
294,1,0,,0.600000023842,0.5,1.0,0.75,1.0,
295,0,0,,1.0,0.5,1.0,0.75,1.0,
296,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
297,0,0,,0.5,0.5,1.0,0.75,1.0,
298,0,0,,0.5,0.5,1.0,0.75,1.0,
299,0,0,,0.5,0.5,1.0,0.75,1.0,
300,0,0,,0.5,0.5,1.0,0.75,1.0,
301,0,0,,1.0,0.5,1.0,0.75,1.0,
302,0,0,,1.0,0.5,1.0,0.75,1.0,
303,1,0,,0.20000000298,0.5,1.0,0.75,1.0,
304,0,0,,1.0,0.5,1.0,0.75,1.0,
305,0,0,,0.5,0.5,1.0,0.75,1.0,
306,0,0,,0.5,0.5,1.0,0.75,1.0,
307,0,0,,1.0,0.5,1.0,0.75,0.0,
308,0,0,,1.0,0.5,1.0,0.75,1.0,
309,0,0,,0.300000011921,0.5,1.0,0.75,1.0,
310,0,0,,1.0,0.5,1.0,0.75,1.0,
311,0,0,,0.5,0.5,1.0,0.75,1.0,
312,0,0,,0.5,0.5,1.0,0.75,1.0,
313,1,0,,0.649999976158,0.5,1.0,0.75,1.0,
314,0,0,,1.0,0.5,1.0,0.75,1.0,
315,0,0,,0.5,0.5,1.0,0.75,1.0,
316,0,0,,0.5,0.5,1.0,0.75,1.0,
317,0,0,,0.5,0.5,1.0,0.75,1.0,
318,0,0,,0.5,0.5,1.0,0.75,1.0,
319,0,0,,0.5,0.5,1.0,0.75,1.0,
320,0,0,,0.5,0.5,1.0,0.75,1.0,
321,0,0,,0.5,0.5,1.0,0.75,1.0,
322,0,0,,0.5,0.5,1.0,0.75,1.0,
323,0,0,,0.5,0.5,1.0,0.75,1.0,
324,0,0,,0.5,0.5,1.0,0.75,1.0,
325,0,0,,0.5,0.5,1.0,0.75,1.0,
326,0,0,,0.5,0.5,1.0,0.75,1.0,
327,0,0,,0.5,0.5,1.0,0.75,1.0,
328,1,0,,0.5,0.5,1.0,0.75,1.0,
329,0,0,,0.5,0.5,1.0,0.75,1.0,
330,1,0,,0.5,0.5,1.0,0.75,1.0,
331,0,0,,0.5,0.5,1.0,0.75,1.0,
332,1,0,,0.5,0.5,1.0,0.75,1.0,
333,0,0,,0.5,0.5,1.0,0.75,1.0,
334,1,0,,0.5,0.5,1.0,0.75,1.0,
335,0,0,,0.5,0.5,1.0,0.75,1.0,
336,0,0,,0.5,0.5,1.0,0.75,1.0,
337,0,0,,0.5,0.5,1.0,0.75,1.0,
338,0,0,,0.5,0.5,1.0,0.75,1.0,
339,0,0,,0.5,0.5,1.0,0.75,1.0,
340,1,0,,0.5,0.5,1.0,0.75,1.0,
341,0,0,,0.5,0.5,1.0,0.75,1.0,
342,0,0,,0.5,0.5,1.0,0.75,1.0,
343,0,0,,0.5,0.5,1.0,0.75,1.0,
344,1,0,,0.5,0.5,1.0,0.75,1.0,
345,0,0,,0.5,0.5,1.0,0.75,1.0,
346,1,0,,0.5,0.5,1.0,0.75,1.0,
347,0,0,,0.5,0.5,1.0,0.75,1.0,
348,0,0,,0.5,0.5,1.0,0.75,1.0,
349,0,0,,0.5,0.5,1.0,0.75,1.0,
350,0,0,,0.5,0.5,1.0,0.75,1.0,
351,1,0,,0.5,0.5,1.0,0.75,1.0,
352,1,0,,0.5,0.5,1.0,0.75,1.0,
353,0,0,,0.5,0.5,1.0,0.75,1.0,
354,1,0,,0.5,0.5,1.0,0.75,1.0,
355,0,0,,0.5,0.5,1.0,0.75,1.0,
356,0,0,,0.5,0.5,1.0,0.75,1.0,
357,1,0,,0.5,0.5,1.0,0.75,1.0,
358,1,0,,0.5,0.5,1.0,0.75,1.0,
359,0,0,,0.5,0.5,1.0,0.75,1.0,
360,0,0,,0.5,0.5,1.0,0.75,1.0,
361,0,0,,0.5,0.5,1.0,0.75,1.0,
362,0,0,,0.5,0.5,1.0,0.75,1.0,
363,1,0,,0.5,0.5,1.0,0.75,1.0,
364,1,0,,0.5,0.5,1.0,0.75,1.0,
365,0,0,,0.5,0.5,1.0,0.75,1.0,
366,0,0,,0.5,0.5,1.0,0.75,1.0,
367,0,0,,0.5,0.5,1.0,0.75,1.0,
368,0,0,,0.5,0.5,1.0,0.75,1.0,
369,0,0,,0.5,0.5,1.0,0.75,1.0,
370,1,0,,0.649999976158,0.850000023842,1.0,0.75,1.0,
371,0,0,,1.0,0.5,1.0,0.75,1.0,
372,1,0,,0.649999976158,0.850000023842,1.0,0.75,1.0,
373,1,0,,0.649999976158,0.850000023842,1.0,0.75,1.0,
374,0,0,,1.0,0.5,1.0,0.75,1.0,
375,0,0,,1.0,0.5,1.0,0.75,1.0,
376,0,0,,0.0,0.0,0.0,0.0,0.0,
377,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
378,0,0,,1.0,0.5,1.0,0.75,1.0,
379,1,0,,0.25,0.5,1.0,0.75,1.0,
380,0,0,,1.0,0.5,1.0,0.75,1.0,
381,1,0,,0.25,0.5,1.0,0.75,0.0,
382,0,0,,0.699999988079,0.5,1.0,0.75,1.0,
383,0,0,,1.0,0.5,1.0,0.75,1.0,
384,0,7,,0.40000000596,0.5,1.0,0.75,1.0,
385,0,0,,1.0,0.5,1.0,0.75,1.0,
386,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
387,0,0,,1.0,0.5,1.0,0.75,1.0,
388,0,0,,0.75,0.5,1.0,0.75,1.0,
389,0,0,,0.75,0.5,1.0,0.75,1.0,
390,0,0,,0.75,0.5,1.0,0.75,1.0,
391,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
392,1,0,,0.5,0.5,1.0,0.75,1.0,
393,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
394,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
395,1,0,,0.25,0.5,1.0,0.75,1.0,
396,1,12,,0.0,0.449999988079,1.0,0.75,0.5,
397,0,0,,0.75,0.5,1.0,0.75,1.0,
398,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
399,0,0,,0.5,0.5,1.0,0.5,1.0,
400,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
401,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
402,0,1,,0.75,0.5,1.0,0.75,1.0,
403,0,1,,0.75,0.5,1.0,0.75,1.0,
404,1,5,,0.5,0.5,1.0,0.75,1.0,
405,1,0,,0.0,0.5,1.0,0.75,1.0,
406,1,0,,0.0,0.5,1.0,0.75,1.0,
407,0,0,,0.649999976158,0.5,1.0,0.75,1.0,
408,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
409,1,0,,0.649999976158,0.850000023842,1.0,0.75,1.0,
410,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
411,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
412,0,0,,1.0,0.5,1.0,0.75,1.0,
413,0,0,,1.0,0.5,1.0,0.75,1.0,
414,0,0,,0.800000011921,1.0,1.0,0.75,1.0,
415,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
416,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
417,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
418,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
419,0,0,,0.800000011921,0.5,1.0,0.75,1.0,
420,1,0,,0.20000000298,0.5,1.0,0.75,1.0,
421,1,0,,0.0,0.5,1.0,0.75,1.0,
422,1,0,,0.0,0.5,1.0,0.75,1.0,
423,1,0,,0.0,0.5,1.0,0.75,1.0,
424,0,0,,0.0,0.5,1.0,0.75,1.0,
425,0,0,,0.75,0.5,1.0,0.75,1.0,
426,0,0,,1.0,0.5,1.0,0.75,1.0,
427,1,0,,0.0,0.5,1.0,0.75,1.0,
428,0,0,,0.699999988079,0.5,1.0,0.75,1.0,
429,0,0,,0.5,0.5,1.0,0.75,1.0,
430,0,0,,0.5,0.5,1.0,0.75,1.0,
431,0,0,,0.699999988079,0.5,1.0,0.75,1.0,
432,0,0,,0.75,0.5,1.0,0.75,1.0,
433,0,0,,0.5,0.5,1.0,0.75,1.0,
434,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
435,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
436,1,0,,0.5,0.40000000596,1.0,0.649999976158,1.0,
437,0,0,,0.300000011921,0.5,1.0,0.75,1.0,
438,0,11,,0.5,0.5,1.0,0.75,1.0,
439,0,0,,0.300000011921,0.5,1.0,0.75,1.0,
440,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
441,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
442,1,0,,0.25,0.5,1.0,0.75,1.0,
443,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
444,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
445,0,7,,0.40000000596,0.5,1.0,0.75,1.0,
446,0,14,,1.0,0.5,1.0,0.75,1.0,
447,0,0,,0.5,0.5,1.0,0.75,1.0,
448,0,0,,0.5,0.5,1.0,0.75,1.0,
449,0,0,,0.5,0.5,1.0,0.75,1.0,
450,0,0,,0.5,0.5,1.0,0.75,1.0,
451,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
452,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
453,0,0,,1.0,0.5,1.0,0.75,1.0,
454,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
455,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
456,0,0,,0.899999976158,0.5,1.0,0.75,1.0,
457,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
458,0,0,,0.899999976158,0.5,1.0,0.75,1.0,
459,1,0,,0.25,0.5,1.0,0.75,1.0,
460,0,0,,0.25,0.5,1.0,0.699999988079,1.0,
461,0,0,,0.40000000596,0.5,1.0,0.75,1.0,
462,0,0,,0.5,0.5,1.0,0.75,1.0,
463,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
464,0,0,,0.850000023842,0.5,1.0,0.5,1.0,
465,0,0,,0.850000023842,0.5,1.0,0.5,1.0,
466,0,0,,0.25,0.5,1.0,0.75,1.0,
467,1,0,,0.5,0.5,1.0,0.75,1.0,
468,1,0,,0.5,0.5,1.0,0.75,1.0,
469,0,0,,0.850000023842,0.5,1.0,0.75,1.0,
470,0,0,,0.75,0.5,1.0,0.75,1.0,
471,0,0,,1.0,0.5,1.0,0.75,1.0,
472,1,0,,0.850000023842,0.5,1.0,0.75,1.0,
473,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
474,1,0,,0.5,0.5,1.0,0.75,1.0,
475,0,0,,0.850000023842,0.5,1.0,0.75,1.0,
476,0,0,,1.0,0.5,1.0,0.75,1.0,
477,1,0,,0.300000011921,0.5,1.0,0.75,1.0,
478,0,0,,0.600000023842,0.5,1.0,0.75,1.0,
479,0,0,,1.0,0.5,1.0,0.75,1.0,
480,0,0,,1.0,0.5,1.0,0.75,1.0,
481,0,0,,0.5,0.5,1.0,0.75,1.0,
