long;long;flags;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;long;str;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;flags;bool;
129;9;0x0;"First Aid";;;;;;;;;;;;;;;;0xFF01FE;"Higher first aid skill allows you to learn higher level first aid abilities.  First aid abilities can be found on trainers around the world as well as from quests and as drops from monsters.";;;;;;;;;;;;;;;;0xFF01FE;504;"";;;;;;;;;;;;;;;;0xFF01EC;1;
134;7;0x0;"Feral Combat";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;107;"";;;;;;;;;;;;;;;;0xFF01EC;0;
136;6;0x0;"Staves";;;;;;;;;;;;;;;;0xFF01FF;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
137;10;0x0;"Language: Thalassian";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
138;10;0x0;"Language: Draconic";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
139;10;0x0;"Language: Demon Tongue";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
140;10;0x0;"Language: Titan";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
141;10;0x0;"Language: Old Tongue";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
142;9;0x0;"Survival";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
148;9;0x0;"Horse Riding";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
149;9;0x0;"Wolf Riding";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
150;9;0x0;"Tiger Riding";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
152;9;0x0;"Ram Riding";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
155;9;0x0;"Swimming";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
160;6;0x0;"Two-Handed Maces";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
162;6;0x0;"Unarmed";;;;;;;;;;;;;;;;0xFF01FF;"Higher skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
163;7;0x0;"Marksmanship";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;126;"";;;;;;;;;;;;;;;;0xFF01EC;0;
164;11;0x0;"Blacksmithing";;;;;;;;;;;;;;;;0xFF01FE;"Higher smithing skill allows you to learn higher level smithing plans.  Blacksmithing plans can be found on trainers around the world as well as from quests and monsters.";;;;;;;;;;;;;;;;0xFF01FE;335;"Modify";;;;;;;;;;;;;;;;0xFF01FE;1;
165;11;0x0;"Leatherworking";;;;;;;;;;;;;;;;0xFF01FE;"Higher leatherworking skill allows you to learn higher level leatherworking patterns.  Leatherworking patterns can be found on trainers around the world as well as from quests and monsters.";;;;;;;;;;;;;;;;0xFF01FE;346;"Emboss";;;;;;;;;;;;;;;;0xFF01FE;1;
171;11;0x0;"Alchemy";;;;;;;;;;;;;;;;0xFF01FE;"Higher alchemy skill allows you to learn higher level alchemy recipes.  Alchemy recipes can be found on trainers around the world as well as from quests and monsters.";;;;;;;;;;;;;;;;0xFF01FE;339;"Refill";;;;;;;;;;;;;;;;0xFF01FE;1;
172;6;0x0;"Two-Handed Axes";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
173;6;0x0;"Daggers";;;;;;;;;;;;;;;;0xFF01FF;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
176;6;0x0;"Thrown";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
182;11;0x0;"Herbalism";;;;;;;;;;;;;;;;0xFF01FE;"Higher herbalism skill allows you to harvest more difficult herbs around the world.  If you cannot harvest a specific herb; then increase your skill by harvesting easier to gather herbs in lower level areas.";;;;;;;;;;;;;;;;0xFF01FE;345;"";;;;;;;;;;;;;;;;0xFF01EC;0;
183;12;0x0;"GENERIC (DND)";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
184;7;0x0;"Retribution";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;555;"";;;;;;;;;;;;;;;;0xFF01EC;0;
185;9;0x0;"Cooking";;;;;;;;;;;;;;;;0xFF01FE;"Higher cooking skill allows you to learn higher level cooking recipes.  Recipes can be found on trainers around the world as well as from quests and as drops from monsters.";;;;;;;;;;;;;;;;0xFF01FE;1467;"";;;;;;;;;;;;;;;;0xFF01EC;1;
186;11;0x0;"Mining";;;;;;;;;;;;;;;;0xFF01FE;"Higher mining skill allows you to harvest more difficult minerals nodes around the world.  If you cannot harvest a specific mineral; then increase your skill by mining easier to mine minerals in lower level areas.";;;;;;;;;;;;;;;;0xFF01FE;2418;"";;;;;;;;;;;;;;;;0xFF01EC;0;
188;7;0x0;"Pet - Imp";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
189;7;0x0;"Pet - Felhunter";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
197;11;0x0;"Tailoring";;;;;;;;;;;;;;;;0xFF01FE;"Higher tailoring skill allows you to learn higher level tailoring patterns.  Tailoring patterns can be found on trainers around the world as well as from quests and monsters.";;;;;;;;;;;;;;;;0xFF01FE;341;"Embroider";;;;;;;;;;;;;;;;0xFF01FE;1;
202;11;0x0;"Engineering";;;;;;;;;;;;;;;;0xFF01FE;"Higher engineering skill allows you to learn higher level engineering schematics.  Schematics can be found on trainers around the world as well as from quests and monsters.";;;;;;;;;;;;;;;;0xFF01FE;333;"Tinker";;;;;;;;;;;;;;;;0xFF01FE;1;
203;7;0x0;"Pet - Spider";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
204;7;0x0;"Pet - Voidwalker";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
205;7;0x0;"Pet - Succubus";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
206;7;0x0;"Pet - Infernal";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
207;7;0x0;"Pet - Doomguard";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
208;7;0x0;"Pet - Wolf";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
209;7;0x0;"Pet - Cat";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
210;7;0x0;"Pet - Bear";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
211;7;0x0;"Pet - Boar";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
212;7;0x0;"Pet - Crocolisk";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
213;7;0x0;"Pet - Carrion Bird";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
214;7;0x0;"Pet - Crab";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
215;7;0x0;"Pet - Gorilla";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
217;7;0x0;"Pet - Raptor";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
218;7;0x0;"Pet - Tallstrider";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
220;9;0x0;"Racial - Undead";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
226;6;0x0;"Crossbows";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
228;6;0x0;"Wands";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
229;6;0x0;"Polearms";;;;;;;;;;;;;;;;0xFF01FE;"Higher weapon skill increases your chance to hit.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
236;7;0x0;"Pet - Scorpid";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
237;7;0x0;"Arcane";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;125;"";;;;;;;;;;;;;;;;0xFF01EC;0;
251;7;0x0;"Pet - Turtle";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
253;7;0x0;"Assassination";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;514;"";;;;;;;;;;;;;;;;0xFF01EC;0;
256;7;0x0;"Fury";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;561;"";;;;;;;;;;;;;;;;0xFF01EC;0;
257;7;0x0;"Protection";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;276;"";;;;;;;;;;;;;;;;0xFF01EC;0;
267;7;0x0;"Protection";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;291;"";;;;;;;;;;;;;;;;0xFF01EC;0;
270;7;0x0;"Pet - Generic Hunter";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
293;8;0x0;"Plate Mail";;;;;;;;;;;;;;;;0xFF01FE;"Allows the wearing of plate armor.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
313;10;0x0;"Language: Gnomish";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
315;10;0x0;"Language: Troll";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
333;11;0x0;"Enchanting";;;;;;;;;;;;;;;;0xFF01FE;"Higher enchanting skill allows you to learn more powerful formulae.  Formulae can be found on trainers around the world as well as from quests and monsters.";;;;;;;;;;;;;;;;0xFF01FE;578;"Enchant";;;;;;;;;;;;;;;;0xFF01FE;1;
354;7;0x0;"Demonology";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;90;"";;;;;;;;;;;;;;;;0xFF01EC;0;
355;7;0x0;"Affliction";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;88;"";;;;;;;;;;;;;;;;0xFF01EC;0;
356;9;0x0;"Fishing";;;;;;;;;;;;;;;;0xFF01FE;"Higher fishing skill increases your chance of catching fish in bodies of water around the world.  If you are having trouble catching fish in a given area; move to a lower level area or purchase a fishing lure and try again.";;;;;;;;;;;;;;;;0xFF01FE;580;"";;;;;;;;;;;;;;;;0xFF01EC;0;
373;7;0x0;"Enhancement";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;19;"";;;;;;;;;;;;;;;;0xFF01EC;0;
374;7;0x0;"Restoration";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;13;"";;;;;;;;;;;;;;;;0xFF01EC;0;
375;7;0x0;"Elemental Combat";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;62;"";;;;;;;;;;;;;;;;0xFF01EC;0;
393;11;0x0;"Skinning";;;;;;;;;;;;;;;;0xFF01FE;"Higher skinning skill allows you to skin hides from higher level monsters around the world.    Once your skill is above 100; you can divide your skill by 5 to determine the highest level of monster you can skin.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
413;8;0x0;"Mail";;;;;;;;;;;;;;;;0xFF01FE;"Allows the wearing of mail armor.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
414;8;0x0;"Leather";;;;;;;;;;;;;;;;0xFF01FE;"Allows the wearing of leather armor.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
415;8;0x0;"Cloth";;;;;;;;;;;;;;;;0xFF01FE;"Allows the wearing of cloth armor.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
433;8;0x0;"Shield";;;;;;;;;;;;;;;;0xFF01FE;"Allows the use of shields.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
473;6;0x0;"Fist Weapons";;;;;;;;;;;;;;;;0xFF01FE;"Allows for the use of fist weapons.  Chance to hit is determined by the Unarmed skill.";;;;;;;;;;;;;;;;0xFF01FE;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
533;9;0x0;"Raptor Riding";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
553;9;0x0;"Mechanostrider Piloting";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
554;9;0x0;"Undead Horsemanship";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
573;7;0x0;"Restoration";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;962;"";;;;;;;;;;;;;;;;0xFF01EC;0;
574;7;0x0;"Balance";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;225;"";;;;;;;;;;;;;;;;0xFF01EC;0;
593;7;0x0;"Destruction";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;547;"";;;;;;;;;;;;;;;;0xFF01EC;0;
594;7;0x0;"Holy";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;70;"";;;;;;;;;;;;;;;;0xFF01EC;0;
613;7;0x0;"Discipline";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;685;"";;;;;;;;;;;;;;;;0xFF01EC;0;
633;7;0x0;"Lockpicking";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
653;7;0x0;"Pet - Bat";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
654;7;0x0;"Pet - Hyena";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
655;7;0x0;"Pet - Bird of Prey";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
656;7;0x0;"Pet - Wind Serpent";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
673;10;0x0;"Language: Gutterspeak";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;1;"";;;;;;;;;;;;;;;;0xFF01EC;0;
713;9;0x0;"Kodo Riding";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;317;"";;;;;;;;;;;;;;;;0xFF01EC;0;
733;9;0x0;"Racial - Troll";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
753;9;0x0;"Racial - Gnome";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
754;9;0x0;"Racial - Human";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01FC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
755;11;0x0;"Jewelcrafting";;;;;;;;;;;;;;;;0xFF01FE;"Higher jewelcrafting skill allows you to learn higher level jewelcrafting plans.  Jewelcrafting plans can be found on trainers around the world as well as from quests and monsters.";;;;;;;;;;;;;;;;0xFF01FE;1768;"Modify";;;;;;;;;;;;;;;;0xFF01FE;1;
756;9;0x0;"Blood Elf Racial";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
758;-1;0x0;"Pet - Event - Remote Control";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
759;10;0x0;"Language: Draenei";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
760;9;0x0;"Draenei Racial";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
761;7;0x0;"Pet - Felguard";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;0;"";;;;;;;;;;;;;;;;0xFF01EC;0;
762;9;0x0;"Riding";;;;;;;;;;;;;;;;0xFF01FE;"Higher riding skill allows you to ride faster and more exotic beasts.";;;;;;;;;;;;;;;;0xFF01FE;255;"";;;;;;;;;;;;;;;;0xFF01EC;0;
763;7;0x0;"Pet - Dragonhawk";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;1530;"";;;;;;;;;;;;;;;;0xFF01EC;0;
764;7;0x0;"Pet - Nether Ray";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;1577;"";;;;;;;;;;;;;;;;0xFF01EC;0;
765;7;0x0;"Pet - Sporebat";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;2033;"";;;;;;;;;;;;;;;;0xFF01EC;0;
766;7;0x0;"Pet - Warp Stalker";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;1952;"";;;;;;;;;;;;;;;;0xFF01EC;0;
767;7;0x0;"Pet - Ravager";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;1585;"";;;;;;;;;;;;;;;;0xFF01EC;0;
768;7;0x0;"Pet - Serpent";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;2167;"";;;;;;;;;;;;;;;;0xFF01EC;0;
769;7;0x16;"Internal";;;;;;;;;;;;;;;;0xFF01FE;"";;;;;;;;;;;;;;;;0xFF01EC;1775;"";;;;;;;;;;;;;;;;0xFF01EC;0;
